Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:03,  1.08it/s]Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.72it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 37.74it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.35it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s][A
Loading weights:   1%|          | 4/750 [00:00<00:23, 31.21it/s][A
Loading weights:   1%|          | 8/750 [00:01<01:27,  8.49it/s][A
Loading weights:   1%|▏         | 10/750 [00:01<02:06,  5.85it/s][A
Loading weights:   2%|▏         | 12/750 [00:02<02:05,  5.87it/s][A
Loading weights:   2%|▏         | 13/750 [00:03<03:38,  3.38it/s][A
Loading weights:   2%|▏         | 14/750 [00:03<05:28,  2.24it/s][A
Loading weights:   2%|▏         | 15/750 [00:04<05:52,  2.08it/s][A
Loading weights:   2%|▏         | 16/750 [00:05<06:47,  1.80it/s][A
Loading weights:   2%|▏         | 17/750 [00:06<07:50,  1.56it/s][A
Loading weights:   2%|▏         | 18/750 [00:06<06:13,  1.96it/s][A
Loading weights:   3%|▎         | 19/750 [00:06<06:12,  1.96it/s][A
Loading weights:   3%|▎         | 20/750 [00:07<06:27,  1.89it/s][A
Loading weights:   3%|▎         | 21/750 [00:07<05:04,  2.40it/s][A
Loading weights:   3%|▎         | 22/750 [00:08<07:46,  1.56it/s][A
Loading weights:   3%|▎         | 23/750 [00:09<06:48,  1.78it/s][A
Loading weights:   3%|▎         | 24/750 [00:10<07:40,  1.58it/s][A
Loading weights:   3%|▎         | 25/750 [00:10<07:58,  1.52it/s][A
Loading weights:   3%|▎         | 26/750 [00:10<07:11,  1.68it/s][A
Loading weights:   4%|▎         | 27/750 [00:11<06:05,  1.98it/s][A
Loading weights:   4%|▎         | 28/750 [00:11<05:40,  2.12it/s][A
Loading weights:   4%|▍         | 29/750 [00:12<06:02,  1.99it/s][A
Loading weights:   4%|▍         | 30/750 [00:12<05:58,  2.01it/s][A
Loading weights:   4%|▍         | 31/750 [00:13<06:30,  1.84it/s][A
Loading weights:   4%|▍         | 32/750 [00:13<06:20,  1.89it/s][A
Loading weights:   4%|▍         | 33/750 [00:14<06:36,  1.81it/s][A
Loading weights:   5%|▍         | 34/750 [00:14<06:12,  1.92it/s][A
Loading weights:   5%|▍         | 35/750 [00:15<05:27,  2.19it/s][A
Loading weights:   5%|▍         | 36/750 [00:15<05:24,  2.20it/s][A
